[20/04 | 11:19:12][WARNING ] PyNaCl is not installed, voice will NOT be supported
[20/04 | 11:52:36][  INFO  ] [701732035525345280] 	,pnewgroup brooski, broski, <#701574744994087033>, <#701556788247658509>
[20/04 | 11:53:10][  INFO  ] [701732176911138939] Executing command 'help' from user 'rushreg#6248' (556169192529985556) in guild 'rushreg's server' (701556788247658506).
[20/04 | 11:53:10][  INFO  ] [701732176911138939] 	,phelp
[20/04 | 11:53:36][  INFO  ] [701732288014319686] Executing command 'join' from user 'rushreg#6248' (556169192529985556) in guild 'rushreg's server' (701556788247658506).
[20/04 | 11:53:36][  INFO  ] [701732288014319686] 	,pjoin brooski
[20/04 | 11:54:00][  INFO  ] [701732389050646609] Executing command 'join' from user 'rushreg#6248' (556169192529985556) in guild 'rushreg's server' (701556788247658506).
[20/04 | 11:54:00][  INFO  ] [701732389050646609] 	,pjoin brooski
[20/04 | 11:54:09][  INFO  ] [=TIMER_INTERFACE==] Subscribing user rushreg (uid: 556169192529985556) to timer brooski (rid: 701730089854959678)
[20/04 | 11:54:18][  INFO  ] [701732464862822460] Executing command 'set' from user 'rushreg#6248' (556169192529985556) in guild 'rushreg's server' (701556788247658506).
[20/04 | 11:54:18][  INFO  ] [701732464862822460] 	,pset 5
[20/04 | 11:55:19][  INFO  ] [701732721239654472] Executing command 'help' from user 'rushreg#6248' (556169192529985556) in guild 'rushreg's server' (701556788247658506).
[20/04 | 11:55:19][  INFO  ] [701732721239654472] 	,phelp set
[20/04 | 11:55:59][  INFO  ] [701732888961613875] Executing command 'set' from user 'rushreg#6248' (556169192529985556) in guild 'rushreg's server' (701556788247658506).
[20/04 | 11:55:59][  INFO  ] [701732888961613875] 	,pset
[20/04 | 11:56:05][  INFO  ] [701732912198058026] Executing command 'start' from user 'rushreg#6248' (556169192529985556) in guild 'rushreg's server' (701556788247658506).
[20/04 | 11:56:05][  INFO  ] [701732912198058026] 	,pstart
[20/04 | 12:05:52][  INFO  ] [701735374384398388] Executing command 'newgroup' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:05:52][  INFO  ] [701735374384398388] 	,pnewgroup studygroup, studying, <#701733044494532620> , #General
[20/04 | 12:05:52][ ERROR  ] [701735374384398388] Caught the following exception while running command:
[20/04 | 12:05:52][ ERROR  ] [701735374384398388] Traceback (most recent call last):
[20/04 | 12:05:52][ ERROR  ] [701735374384398388]   File "C:\Users\rusho\PomoBot\bot\cmdClient\Command.py", line 29, in run
[20/04 | 12:05:52][ ERROR  ] [701735374384398388]     await self.func(ctx)
[20/04 | 12:05:52][ ERROR  ] [701735374384398388]   File "C:\Users\rusho\PomoBot\bot\cmdClient\Check.py", line 47, in wrapper
[20/04 | 12:05:52][ ERROR  ] [701735374384398388]     return await func(ctx)
[20/04 | 12:05:52][ ERROR  ] [701735374384398388]   File "C:\Users\rusho\PomoBot\bot\cmdClient\Check.py", line 47, in wrapper
[20/04 | 12:05:52][ ERROR  ] [701735374384398388]     return await func(ctx)
[20/04 | 12:05:52][ ERROR  ] [701735374384398388]   File "C:\Users\rusho\PomoBot\bot\commands\config.py", line 54, in cmd_addgrp
[20/04 | 12:05:52][ ERROR  ] [701735374384398388]     timer = ctx.client.interface.create_timer(name, role, channel, clockchannel)
[20/04 | 12:05:52][ ERROR  ] [701735374384398388]   File "C:\Users\rusho\PomoBot\bot\Timer\interface.py", line 265, in create_timer
[20/04 | 12:05:52][ ERROR  ] [701735374384398388]     timers.append((group_name, group_role.id, bound_channel.id, clock_channel.id))
[20/04 | 12:05:52][ ERROR  ] [701735374384398388] AttributeError: 'NoneType' object has no attribute 'id'
[20/04 | 12:05:52][ ERROR  ] [701735374384398388] 
[20/04 | 12:06:15][  INFO  ] [701735470320713729] Executing command 'newgroup' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:06:15][  INFO  ] [701735470320713729] 	,pnewgroup studygroup, studying, <#701733044494532620>
[20/04 | 12:06:32][  INFO  ] [701735542907469914] Executing command 'newgroup' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:06:32][  INFO  ] [701735542907469914] 	,pnewgroup studygroup, studying, <#701733044494532620> , <#700833602816049282>
[20/04 | 12:08:13][  INFO  ] [701735965042933791] Executing command 'set' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:08:13][  INFO  ] [701735965042933791] 	,pset
[20/04 | 12:08:27][  INFO  ] [701736024673353750] Executing command 'start' from user 'rushreg#6248' (556169192529985556) in guild 'Radulphus Family' (700431549224714300).
[20/04 | 12:08:27][  INFO  ] [701736024673353750] 	,pstart
[20/04 | 12:09:33][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:09:35][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:09:37][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:09:39][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:09:41][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:09:43][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:09:45][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:09:47][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:09:49][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:09:51][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:09:53][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:09:55][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
discord.errors.NotFound: 404 Not Found (error code: 10003): Unknown Channel
[20/04 | 12:09:57][ ERROR  ] Task exception was never retrieved
future: <Task finished coro=<TimerChannel.update() done, defined at C:\Users\rusho\PomoBot\bot\Timer\Timer.py:482> exception=NotFound('404 Not Found (error code: 10003): Unknown Channel')>
Traceback (most recent call last):
  File "C:\Users\rusho\PomoBot\bot\Timer\Timer.py", line 523, in update
    self.msg = await self.channel.send(embed=embed)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\abc.py", line 856, in send
    data = await state.http.send_message(channel.id, content, tts=tts, embed=embed, nonce=nonce)
  File "C:\Users\rusho\AppData\Local\Programs\Python\Python37\lib\site-packages\discord\http.py", line 223, in request
    raise NotFound(r, data)
